PULL REQUESTS
1. https://github.com/networkx/networkx/pull/5451
2. https://github.com/networkx/networkx/pull/5458
3. https://github.com/networkx/networkx/pull/5473
4. https://github.com/networkx/networkx/pull/5500
5. https://github.com/networkx/networkx/pull/5514
6. https://github.com/networkx/networkx/pull/5519
7. https://github.com/networkx/networkx/pull/5523
8. https://github.com/networkx/networkx/pull/5531
9. https://github.com/networkx/networkx/pull/5544
10. https://github.com/networkx/nx-guides/pull/69
11. https://github.com/networkx/networkx/pull/5583
12. https://github.com/networkx/nx-guides/pull/75
13. https://github.com/networkx/networkx/pull/5616

DISCUSSIONS
1. https://github.com/networkx/networkx/discussions/5464
2. https://github.com/networkx/networkx/discussions/5461
3. https://github.com/networkx/networkx/discussions/5526

ISSUES
1. https://github.com/networkx/networkx/issues/5466
2. https://github.com/networkx/networkx/issues/5486
3. https://github.com/networkx/networkx/issues/5547
4. https://github.com/networkx/nx-guides/issues/66 
5. https://github.com/networkx/nx-guides/issues/71
6. https://github.com/networkx/networkx/issues/5594
